::::::::::: LB(250.000x250.000x500.000, max_weight:3000.000) vol(31250000.000)
FITTED ITEMS:
====>  boxU0(120.000x80.000x30.000, weight: 1.000) pos([0, 0, 0]) rt(0) vol(288000.000)
====>  boxU1(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), 0, 0]) rt(0) vol(288000.000)
====>  boxU2(120.000x80.000x30.000, weight: 1.000) pos([0, Decimal('80.000'), 0]) rt(0) vol(288000.000)
====>  boxU3(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), Decimal('80.000'), 0]) rt(0) vol(288000.000)
====>  boxU4(120.000x80.000x30.000, weight: 1.000) pos([0, Decimal('160.000'), 0]) rt(0) vol(288000.000)
====>  boxU5(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), Decimal('160.000'), 0]) rt(0) vol(288000.000)
====>  boxU6(120.000x80.000x30.000, weight: 1.000) pos([0, 0, Decimal('30.000')]) rt(0) vol(288000.000)
====>  boxU7(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), 0, Decimal('30.000')]) rt(0) vol(288000.000)
====>  boxU8(120.000x80.000x30.000, weight: 1.000) pos([0, Decimal('80.000'), Decimal('30.000')]) rt(0) vol(288000.000)
====>  boxU9(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), Decimal('80.000'), Decimal('30.000')]) rt(0) vol(288000.000)
====>  boxU10(120.000x80.000x30.000, weight: 1.000) pos([0, Decimal('160.000'), Decimal('30.000')]) rt(0) vol(288000.000)
====>  boxU11(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), Decimal('160.000'), Decimal('30.000')]) rt(0) vol(288000.000)
====>  boxU12(120.000x80.000x30.000, weight: 1.000) pos([0, 0, Decimal('60.000')]) rt(0) vol(288000.000)
====>  boxU13(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), 0, Decimal('60.000')]) rt(0) vol(288000.000)
====>  boxU14(120.000x80.000x30.000, weight: 1.000) pos([0, Decimal('80.000'), Decimal('60.000')]) rt(0) vol(288000.000)
====>  boxU15(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), Decimal('80.000'), Decimal('60.000')]) rt(0) vol(288000.000)
====>  boxU16(120.000x80.000x30.000, weight: 1.000) pos([0, Decimal('160.000'), Decimal('60.000')]) rt(0) vol(288000.000)
====>  boxU17(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), Decimal('160.000'), Decimal('60.000')]) rt(0) vol(288000.000)
====>  boxU18(120.000x80.000x30.000, weight: 1.000) pos([0, 0, Decimal('90.000')]) rt(0) vol(288000.000)
====>  boxU19(120.000x80.000x30.000, weight: 1.000) pos([Decimal('120.000'), 0, Decimal('90.000')]) rt(0) vol(288000.000)
====>  boxL0(120.000x80.000x180.000, weight: 1.000) pos([0, Decimal('80.000'), Decimal('90.000')]) rt(0) vol(1728000.000)
====>  boxL1(120.000x80.000x180.000, weight: 1.000) pos([Decimal('120.000'), Decimal('80.000'), Decimal('90.000')]) rt(0) vol(1728000.000)
====>  boxL2(120.000x80.000x180.000, weight: 1.000) pos([0, Decimal('160.000'), Decimal('90.000')]) rt(0) vol(1728000.000)
====>  boxL3(120.000x80.000x180.000, weight: 1.000) pos([Decimal('120.000'), Decimal('160.000'), Decimal('90.000')]) rt(0) vol(1728000.000)
====>  boxL4(120.000x80.000x180.000, weight: 1.000) pos([0, 0, Decimal('120.000')]) rt(0) vol(1728000.000)
====>  boxL5(120.000x80.000x180.000, weight: 1.000) pos([Decimal('120.000'), 0, Decimal('120.000')]) rt(0) vol(1728000.000)
====>  boxL6(120.000x80.000x180.000, weight: 1.000) pos([0, Decimal('80.000'), Decimal('270.000')]) rt(0) vol(1728000.000)
====>  boxL7(120.000x80.000x180.000, weight: 1.000) pos([Decimal('120.000'), Decimal('80.000'), Decimal('270.000')]) rt(0) vol(1728000.000)
